result_code,result_id
789,807
789,4747
789,12710
790,808
790,4748
790,12711
791,809
791,4749
791,12712
792,810
793,811
793,4750
793,12713
794,812
794,4751
794,12714
795,813
795,4752
795,12715
796,814
796,12716
797,815
797,4754
798,816
798,4755
798,12718
799,817
800,818
801,819
804,822
805,823
805,4756
805,12719
806,824
806,4757
806,12720
807,825
808,826
810,828
812,830
814,832
814,4759
814,12722
817,835
822,840
823,841
824,842
824,4760
824,12723
825,843
828,846
831,849
833,851
833,4761
833,12724
834,852
834,4762
834,12725
835,853
836,854
837,855
838,856
838,8560
838,17411
839,857
840,858
841,859
842,860
844,862
845,863
846,864
847,865
848,866
849,867
850,868
851,869
852,870
853,871
854,872
856,874
856,4763
856,12726
858,876
859,877
863,881
863,4764
863,12727
864,882
864,5195
864,13078
867,885
868,886
869,887
869,4767
869,12728
872,890
875,893
881,899
883,901
885,903
886,904
886,4768
886,12729
887,905
888,906
889,907
891,909
891,4770
891,12731
892,910
893,911
894,912
895,913
896,914
897,915
899,917
900,918
902,920
903,921
904,922
905,923
907,925
907,4772
909,927
910,928
911,929
912,930
913,931
914,932
915,933
916,934
917,935
918,936
920,938
922,940
927,945
930,948
932,950
933,951
935,953
936,954
936,4773
936,12734
937,955
943,961
944,962
946,964
947,965
948,966
949,967
950,968
952,970
952,4775
952,12736
953,971
953,4776
953,12737
954,9092
955,973
955,4777
955,12738
958,976
959,977
960,978
961,979
962,980
963,981
964,982
965,983
966,984
968,986
969,987
970,988
971,989
972,990
973,991
975,993
975,4778
975,12739
976,994
977,995
979,997
980,998
982,1000
983,1001
985,1003
986,1004
987,1005
994,1012
995,1013
997,1015
998,1016
998,8566
998,19027
999,1017
999,4779
999,12740
1000,1018
1000,8585
1000,18201
1001,1019
1002,1020
1003,1021
1003,4780
1003,12741
1004,1022
1005,1023
1005,4781
1005,12742
1006,1024
1006,4782
1006,12743
1007,1025
1008,1026
1009,1027
1010,1028
1010,4783
1010,12744
1012,1030
1013,1031
1014,1032
1015,1033
1015,4784
1015,12745
1020,1038
1020,4785
1020,12746
1022,1040
1023,1041
1023,4786
1023,12747
1024,1042
1024,4787
1024,12748
1025,1043
1025,4788
1025,12749
1026,1044
1026,4789
1026,12750
1027,1045
1028,1046
1028,4790
1030,1048
1030,4791
1030,12752
1031,1049
1031,4792
1031,12753
1032,1050
1032,4793
1032,12754
1033,1051
1034,1052
1035,1053
1035,4794
1035,12755
1036,1054
1036,4795
1036,12756
1037,1055
1037,4796
1037,12757
1038,1056
1038,4797
1038,12758
1039,1057
1039,4798
1039,12759
1041,1059
1041,8835
1041,18455
1042,1060
1043,1061
1045,1063
1047,1065
1048,1066
1049,1067
1051,1069
1052,1070
1053,1071
1054,1072
1055,1073
1056,1074
1057,1075
1057,8584
1057,17272
1058,1076
1059,1077
1060,1078
1061,1079
1062,1080
1063,1081
1064,1082
1065,1083
1066,1084
1067,1085
1068,1086
1069,1087
1070,1088
1071,1089
1072,1090
1073,1091
1074,1092
1075,1093
1076,1094
1077,1095
1078,1096
1079,1097
1081,1099
1082,1100
1083,1101
1084,1102
1085,1103
1086,1104
1087,1105
1088,1106
1089,1107
1090,1108
1091,1109
1093,1111
1096,1114
1097,1115
1097,4799
1097,12760
1098,1116
1098,4800
1098,12761
1099,1117
1099,4801
1099,12762
1100,1118
1100,4802
1100,12763
1101,1119
1102,1120
1102,4803
1102,12764
1103,1121
1103,4804
1103,12765
1104,1122
1105,1123
1105,4805
1105,12766
1106,1124
1106,4806
1106,12767
1107,1125
1108,1126
1109,1127
1111,1129
1111,4808
1111,12769
1112,1130
1112,4809
1112,12770
1113,1131
1114,1132
1115,1133
1116,1134
1116,4810
1116,12771
1117,10748
1118,1136
1119,1137
1120,10747
1121,10135
1124,1142
1125,1143
1127,1145
1127,12209
1128,1146
1130,1148
1131,1149
1132,1150
1133,1151
1134,1152
1135,1153
1136,1154
1141,1159
1142,1160
1144,1162
1146,1164
1147,1165
1151,1169
1151,8284
1151,18454
1152,1170
1153,1171
1154,1172
1155,1173
1156,1174
1158,1176
1159,1177
1160,1178
1161,8834
1161,19417
1163,1181
1164,1182
1166,1184
1167,1185
1168,1186
1169,1187
1169,4815
1169,12776
1170,1188
1171,1189
1172,1190
1173,1191
1174,1192
1175,1193
1177,1195
1178,1196
1179,1197
1180,1198
1181,1199
1182,1200
1183,1201
1183,4816
1183,12777
1185,1203
1185,4817
1185,12778
1186,1204
1186,4818
1187,1205
1188,1206
1189,1207
1189,4819
1189,12780
1190,1208
1192,1210
1193,1211
1194,1212
1195,1213
1196,1214
1198,1216
1199,1217
1200,1218
1201,1219
1202,1220
1203,1221
1204,1222
1205,1223
1206,1224
1207,1225
1208,1226
1209,1227
1210,1228
1211,1229
1212,1230
1213,1231
1215,1233
1216,1234
1217,1235
1218,1236
1219,1237
1220,1238
1221,1239
1222,1240
1223,1241
1224,1242
1226,1244
1226,4820
1226,12781
1227,1245
1228,1246
1230,1248
1231,1249
1232,1250
1233,1251
1234,1252
1236,1254
1237,1255
1238,1256
1240,1258
1241,1259
1241,4821
1241,12782
1242,1260
1242,4822
1242,12783
1243,1261
1244,1262
1245,1263
1246,1264
1247,1265
1249,1267
1249,4824
1249,12785
1250,1268
1250,4825
1251,1269
1254,1272
1256,1274
1257,1275
1258,1276
1259,1277
1260,1278
1261,1279
1261,4826
1261,12787
1262,1280
1264,1282
1266,1284
1267,1285
1268,1286
1268,4827
1268,12788
1269,1287
1270,1288
1272,1290
1273,1291
1275,1293
1276,1294
1277,1295
1282,1300
1283,1301
1284,1302
1286,1304
1287,1305
1288,1306
1291,1309
1292,1310
1293,1311
1294,1312
1295,1313
1296,1314
1296,4829
1296,12790
1297,1315
1298,1316
1300,1318
1300,4830
1300,12791
1301,1319
1302,1320
1305,1323
1308,1326
1309,1327
1310,1328
1311,1329
1314,1332
1315,1333
1316,1334
1318,1336
1319,1337
1320,1338
1322,1340
1323,1341
1324,1342
1325,1343
1326,1344
1327,1345
1328,1346
1329,1347
1331,1349
1334,1352
1335,1353
1336,1354
1337,1355
1339,1357
1340,1358
1341,1359
1342,1360
1344,1362
1346,1364
1347,1365
1350,1368
1351,1369
1352,1370
1354,1372
1355,1373
1356,1374
1358,1376
1360,1378
1365,1383
1366,1384
1367,1385
1368,1386
1369,1387
1370,1388
1371,1389
1372,1390
1373,1391
1374,1392
1375,1393
1376,1394
1377,1395
1378,1396
1379,1397
1380,1398
1381,1399
1382,1400
1383,1401
1384,1402
1385,1403
1386,1404
1387,1405
1388,1406
1389,1407
1390,1408
1391,1409
1392,1410
1393,1411
1394,1412
1395,1413
1396,1414
1397,1415
1398,1416
1399,1417
1400,1418
1401,1419
1402,1420
1403,1421
1404,1422
1405,1423
1406,1424
1407,1425
1409,1427
1410,1428
1411,1429
1415,1433
1416,1434
1417,1435
1418,1436
1419,1437
1420,1438
1421,1439
1422,1440
1423,1441
1424,1442
1425,1443
1426,1444
1427,1445
1428,1446
1429,1447
1430,1448
1431,1449
1433,1451
1434,1452
1435,1453
1436,1454
1437,1455
1438,1456
1439,1457
1440,1458
1441,1459
1442,1460
1443,1461
1444,1462
1445,1463
1446,1464
1447,1465
1448,1466
1449,1467
1450,1468
1451,1469
1452,1470
1453,1471
1454,1472
1455,1473
1456,1474
1457,1475
1459,1477
1460,1478
1461,1479
1462,1480
1463,1481
1464,1482
1465,1483
1466,1484
1467,1485
1468,1486
1469,1487
1470,1488
1471,1489
1472,1490
1473,1491
1474,1492
1476,1494
1477,1495
1478,1496
1479,1497
1480,1498
1481,1499
1482,1500
1483,1501
1484,1502
1485,1503
1486,1504
1488,1506
1489,1507
1489,4831
1490,1508
1491,1509
1492,1510
1495,1513
1495,4832
1495,12793
1496,1514
1501,1519
1503,1521
1504,1522
1505,1523
1506,1524
1507,1525
1508,1526
1508,4833
1508,12794
1510,1528
1511,1529
1513,1531
1514,1532
1515,1533
1517,1535
1518,1536
1519,1537
1520,1538
1520,12795
1521,1539
1523,1541
1524,1542
1525,1543
1526,1544
1527,1545
1528,1546
1529,1547
1530,1548
1531,1549
1534,1552
1536,1554
1537,1555
1538,1556
1539,1557
1540,1558
1541,1559
1542,1560
1543,1561
1544,1562
1545,1563
1546,1564
1547,1565
1548,1566
1549,1567
1551,1569
1552,1570
1553,1571
1556,1574
1557,1575
1558,1576
1559,1577
1560,1578
1561,1579
1562,1580
1563,1581
1564,1582
1565,1583
1566,1584
1567,1585
1568,1586
1569,1587
1570,1588
1571,1589
1572,1590
1573,1591
1574,1592
1575,1593
1576,1594
1577,1595
1580,1598
1581,1599
1582,1600
1583,1601
1585,1603
1586,1604
1587,1605
1588,1606
1589,1607
1590,1608
1591,1609
1592,1610
1593,1611
1593,4836
1593,12797
1594,1612
1595,1613
1597,1615
1598,1616
1599,1617
1600,1618
1601,1619
1602,1620
1603,1621
1604,1622
1605,1623
1606,1624
1607,1625
1608,1626
1609,1627
1610,1628
1611,1629
1612,1630
1613,1631
1613,4837
1613,12798
1615,1633
1616,1634
1617,1635
1617,4838
1617,12799
1619,1637
1620,1638
1621,1639
1624,1642
1626,1644
1627,1645
1628,1646
1630,1648
1631,1649
1632,1650
1633,1651
1634,1652
1636,1654
1637,1655
1638,1656
1640,1658
1641,1659
1642,1660
1643,1661
1644,1662
1646,1664
1647,1665
1648,1666
1650,1668
1651,1669
1652,1670
1654,1672
1655,1673
1656,1674
1657,1675
1658,1676
1659,1677
1660,1678
1661,1679
1662,1680
1663,1681
1664,1682
1665,1683
1666,1684
1667,1685
1668,1686
1669,1687
1674,1692
1675,1693
1676,1694
1677,1695
1680,1698
1681,1699
1682,1700
1684,1702
1685,1703
1686,1704
1689,1707
1690,1708
1696,1714
1698,1716
1698,4840
1698,12801
1699,1717
1700,1718
1701,1719
1702,1720
1703,1721
1704,1722
1705,1723
1707,1725
1709,1727
1710,1728
1711,1729
1712,1730
1714,1732
1716,1734
1717,1735
1718,1736
1720,1738
1723,1741
1725,1743
1726,1744
1727,1745
1729,1747
1731,1749
1732,1750
1733,1751
1735,1753
1736,1754
1737,1755
1738,1756
1739,1757
1740,1758
1744,1762
1746,1764
1747,1765
1749,1767
1750,1768
1752,1770
1752,4841
1753,1771
1754,1772
1754,12803
1755,1773
1755,12804
1756,1774
1757,1775
1758,1776
1759,1777
1760,1778
1761,1779
1762,1780
1764,1782
1766,1784
1767,1785
1768,1786
1771,1789
1772,1790
1777,1795
1777,4844
1777,12805
1778,1796
1781,1799
1782,1800
1783,1801
1783,4845
1783,12806
1784,1802
1785,1803
1786,1804
1787,1805
1787,4846
1787,12807
1788,1806
1788,10270
1788,21395
1789,1807
1790,1808
1791,1809
1792,1810
1793,1811
1794,1812
1795,1813
1796,1814
1797,1815
1798,1816
1799,1817
1800,1818
1801,1819
1802,1820
1803,1821
1804,1822
1805,1823
1810,1828
1811,1829
1811,4847
1811,12808
1812,1830
1816,1834
1817,1835
1818,1836
1818,4848
1818,12809
1819,1837
1821,1839
1823,1841
1824,1842
1825,1843
1826,1844
1829,1847
1830,1848
1831,1849
1832,1850
1833,1851
1833,4849
1833,12810
1834,1852
1835,1853
1836,1854
1837,1855
1838,1856
1839,1857
1840,1858
1841,1859
1842,1860
1843,1861
1844,1862
1846,1864
1847,1865
1848,1866
1849,1867
1850,1868
1851,1869
1852,1870
1854,1872
1855,1873
1857,1875
1860,1878
1861,1879
1862,1880
1865,1883
1866,1884
1867,1885
1869,1887
1871,1889
1873,1891
1874,1892
1874,12813
1876,1894
1877,1895
1877,4854
1881,1899
1882,1900
1883,1901
1884,1902
1885,1903
1886,1904
1886,4856
1887,1905
1888,1906
1889,1907
1890,1908
1891,1909
1892,1910
1893,1911
1894,1912
1895,1913
1896,1914
1898,1916
1899,1917
1901,1919
1902,1920
1903,1921
1904,1922
1906,1924
1907,1925
1908,1926
1909,1927
1910,1928
1911,1929
1912,1930
1913,1931
1914,1932
1917,1935
1918,1936
1920,1938
1921,1939
1922,1940
1922,4857
1922,12818
1923,1941
1924,1942
1925,1943
1926,1944
1928,1946
1931,1949
1932,1950
1933,1951
1933,4858
1933,12819
1934,1952
1935,1953
1935,4859
1935,12820
1937,1955
1938,1956
1939,1957
1940,1958
1941,1959
1942,1960
1943,1961
1944,1962
1946,1964
1947,1965
1948,1966
1949,1967
1950,1968
1951,1969
1952,1970
1954,1972
1956,1974
1958,1976
1959,1977
1960,1978
1961,1979
1962,1980
1963,1981
1964,1982
1964,8352
1964,13362
1965,1983
1966,1984
1967,1985
1968,1986
1969,1987
1970,1988
1971,1989
1972,1990
1973,1991
1974,1992
1975,1993
1976,1994
1976,4861
1976,12822
1977,1995
1978,1996
1979,1997
1980,1998
1981,1999
1983,2001
1984,2002
1985,2003
1990,2008
1991,2009
1993,2011
1994,2012
1995,2013
1997,2015
1998,2016
1999,2017
2000,2018
2001,2019
2002,2020
2003,2021
2004,2022
2006,2024
2008,2026
2010,2028
2012,2030
2014,2032
2016,2034
2017,2035
2018,2036
2019,2037
2020,2038
2022,2040
2023,2041
2024,2042
2026,2044
2027,2045
2028,2046
2031,2049
2032,2050
2033,2051
2034,2052
2035,2053
2037,2055
2038,2056
2039,2057
2040,2058
2041,2059
2042,2060
2043,2061
2044,2062
2045,2063
2046,2064
2047,2065
2048,2066
2049,2067
2049,12823
2050,2068
2051,2069
2051,4864
2052,2070
2053,2071
2054,2072
2055,2073
2056,2074
2057,2075
2058,2076
2059,2077
2060,2078
2061,2079
2062,2080
2063,2081
2064,2082
2068,2086
2069,2087
2070,2088
2071,2089
2072,2090
2073,2091
2074,2092
2075,2093
2076,2094
2077,2095
2078,2096
2079,2097
2081,2099
2082,2100
2084,2102
2086,2104
2087,2105
2088,2106
2089,2107
2091,2109
2092,2110
2093,2111
2096,2114
2097,2115
2098,2116
2100,2118
2101,2119
2101,4866
2101,12826
2102,2120
2104,2122
2105,2123
2106,2124
2108,2126
2112,2130
2113,2131
2117,2135
2117,4868
2117,12828
2118,2136
2119,2137
2119,4869
2119,12829
2120,2138
2123,2141
2124,2142
2125,2143
2125,4870
2125,12830
2127,2145
2128,2146
2130,2148
2131,2149
2131,4872
2131,12832
2132,2150
2133,2151
2135,2153
2136,2154
2137,2155
2138,2156
2139,2157
2140,2158
2141,2159
2143,2161
2143,5252
2145,2163
2146,2164
2147,2165
2148,2166
2149,2167
2150,2168
2151,2169
2152,2170
2153,2171
2154,2172
2155,2173
2155,4875
2155,12834
2156,2174
2157,2175
2158,2176
2159,2177
2161,2179
2161,4876
2161,12835
2162,2180
2163,2181
2164,2182
2165,2183
2166,2184
2167,2185
2168,2186
2168,4877
2168,12836
2169,2187
2170,2188
2170,18587
2171,2189
2171,4878
2171,12837
2172,2190
2173,2191
2175,2193
2175,4879
2175,12838
2176,2194
2177,2195
2178,2196
2179,2197
2180,2198
2181,2199
2182,2200
2182,4880
2182,12839
2184,2202
2185,2203
2186,2204
2187,2205
2188,2206
2189,2207
2190,2208
2192,2210
2194,2212
2195,2213
2195,4881
2195,12840
2196,2214
2197,2215
2198,2216
2200,2218
2200,4882
2200,12841
2203,2221
2204,2222
2205,2223
2207,2225
2213,2231
2217,2235
2220,2238
2220,4884
2220,12842
2221,2239
2221,4885
2221,12843
2222,2240
2223,2241
2224,2242
2225,2243
2226,2244
2226,12844
2228,2246
2228,4887
2228,12845
2229,2247
2229,4888
2229,12846
2232,2250
2233,2251
2233,4890
2234,2252
2234,4891
2238,2256
2239,2257
2241,2259
2242,2260
2243,2261
2244,2262
2245,2263
2247,2265
2248,2266
2249,2267
2250,2268
2251,2269
2252,2270
2252,4892
2252,12849
2254,2272
2255,2273
2256,2274
2256,12850
2257,2275
2258,2276
2259,2277
2260,2278
2261,2279
2262,2280
2264,2282
2268,2286
2269,2287
2270,2288
2271,2289
2272,2290
2273,2291
2274,2292
2275,2293
2277,2295
2278,2296
2279,2297
2280,2298
2282,2300
2283,2301
2284,2302
2285,2303
2286,2304
2290,2308
2290,10239
2290,19881
2292,2310
2293,2311
2294,2312
2295,2313
2296,2314
2297,2315
2298,2316
2299,2317
2300,2318
2301,2319
2302,2320
2303,2321
2305,2323
2306,2324
2307,2325
2308,2326
2309,2327
2310,2328
2311,2329
2312,2330
2313,2331
2314,2332
2315,2333
2316,2334
2317,2335
2318,2336
2319,2337
2323,2341
2324,2342
2325,2343
2325,4894
2325,12851
2326,2344
2328,2346
2328,10436
2328,19999
2329,2347
2330,2348
2331,2349
2333,2351
2334,2352
2336,2354
2336,12853
2339,2357
2340,2358
2341,2359
2342,2360
2343,2361
2346,2364
2347,2365
2349,2367
2351,2369
2352,2370
2353,2371
2354,2372
2355,2373
2357,2375
2359,2377
2360,2378
2361,2379
2362,2380
2363,2381
2364,2382
2365,2383
2366,2384
2367,2385
2368,2386
2369,2387
2370,2388
2371,2389
2372,2390
2373,2391
2374,2392
2375,2393
2376,2394
2377,2395
2378,2396
2379,2397
2380,2398
2381,2399
2382,2400
2383,2401
2384,2402
2385,2403
2386,2404
2387,2405
2389,2407
2391,2409
2392,2410
2393,2411
2396,2414
2398,2416
2400,2418
2401,2419
2403,2421
2410,2428
2412,2430
2416,2434
2416,4897
2416,12854
2419,2437
2420,2438
2421,2439
2422,2440
2423,2441
2425,2443
2425,4898
2425,12855
2426,2444
2427,2445
2428,2446
2429,2447
2430,2448
2431,2449
2432,2450
2433,2451
2434,2452
2435,2453
2436,2454
2437,2455
2438,2456
2439,2457
2440,2458
2442,2460
2443,2461
2444,2462
2445,2463
2446,2464
2447,2465
2448,2466
2449,2467
2450,2468
2451,2469
2452,2470
2453,2471
2454,2472
2456,2474
2457,2475
2458,2476
2460,2478
2466,2484
2467,2485
2468,2486
2469,2487
2470,2488
2470,4899
2470,12856
2472,2490
2473,2491
2474,2492
2475,2493
2477,2495
2478,2496
2481,2499
2482,2500
2482,4900
2482,12857
2483,2501
2484,2502
2485,2503
2486,2504
2486,4901
2486,12858
2488,2506
2489,2507
2490,2508
2492,2510
2492,10415
2492,21368
2493,2511
2494,2512
2495,2513
2496,2514
2497,2515
2498,2516
2499,2517
2500,2518
2500,10796
2501,2519
2502,2520
2503,2521
2504,2522
2505,2523
2506,2524
2507,2525
2508,2526
2509,2527
2511,2529
2512,2530
2513,2531
2514,2532
2515,2533
2516,2534
2518,2536
2519,2537
2520,2538
2521,2539
2522,2540
2523,2541
2524,2542
2525,2543
2526,2544
2527,2545
2528,2546
2528,4902
2528,12859
2529,2547
2530,2548
2530,4903
2530,12860
2531,2549
2532,2550
2532,4904
2532,12861
2533,2551
2534,2552
2535,2553
2536,2554
2537,2555
2538,2556
2539,2557
2540,2558
2541,2559
2542,2560
2543,2561
2544,2562
2545,2563
2546,2564
2547,2565
2548,2566
2549,2567
2549,4905
2549,12862
2550,2568
2551,2569
2554,2572
2555,2573
2556,2574
2557,2575
2559,2577
2560,2578
2561,2579
2562,2580
2563,2581
2564,2582
2565,2583
2566,2584
2567,2585
2569,2587
2570,2588
2571,2589
2572,2590
2574,2592
2575,2593
2576,2594
2577,2595
2578,2596
2579,2597
2580,2598
2581,2599
2582,2600
2583,2601
2584,2602
2585,2603
2586,2604
2587,2605
2588,2606
2589,2607
2590,2608
2591,2609
2592,2610
2593,2611
2594,2612
2595,2613
2596,2614
2596,4908
2596,12865
2597,2615
2598,2616
2600,2618
2603,2621
2604,2622
2605,2623
2606,2624
2609,2627
2610,2628
2612,2630
2613,2631
2614,2632
2615,2633
2616,2634
2617,2635
2618,2636
2619,2637
2620,2638
2621,2639
2622,2640
2623,2641
2624,2642
2625,2643
2626,2644
2627,2645
2628,2646
2629,2647
2630,2648
2631,2649
2633,2651
2634,2652
2635,2653
2635,4909
2636,2654
2637,2655
2637,4910
2637,12867
2638,2656
2639,2657
2641,2659
2641,4911
2641,12868
2642,2660
2643,2661
2643,4912
2643,12869
2644,2662
2645,2663
2645,4913
2645,12870
2646,2664
2646,4914
2646,12871
2647,2665
2647,4915
2647,12872
2648,2666
2648,4916
2648,12873
2649,2667
2649,12874
2650,2668
2651,21751
2652,2670
2653,2671
2654,2672
2655,2673
2656,2674
2657,2675
2659,2677
2660,2678
2661,2679
2662,2680
2664,2682
2665,2683
2666,2684
2667,2685
2668,2686
2669,2687
2670,2688
2671,2689
2672,2690
2673,2691
2677,2695
2679,2697
2680,2698
2681,2699
2682,2700
2683,2701
2685,2703
2686,2704
2687,2705
2688,2706
2689,2707
2690,2708
2691,2709
2692,2710
2692,12875
2694,2712
2694,12876
2695,2713
2696,2714
2696,4920
2696,12877
2697,2715
2698,2716
2700,2718
2701,2719
2702,2720
2702,4921
2703,2721
2704,2722
2705,2723
2706,2724
2707,2725
2708,2726
2710,2728
2711,2729
2712,2730
2713,2731
2714,2732
2714,4922
2714,12879
2715,2733
2719,2737
2720,2738
2724,2742
2727,2745
2731,2749
2735,2753
2740,2758
2743,2761
2747,2765
2748,2766
2749,2767
2750,2768
2751,2769
2752,2770
2753,2771
2754,2772
2754,10367
2756,2774
2757,2775
2758,2776
2759,2777
2761,2779
2762,2780
2763,2781
2764,2782
2765,2783
2765,4923
2765,12880
2768,2786
2768,4924
2768,12881
2769,2787
2770,2788
2770,4925
2770,12882
2771,2789
2772,2790
2773,2791
2774,2792
2777,2795
2778,2796
2779,2797
2781,2799
2782,2800
2783,2801
2784,2802
2786,2804
2788,2806
2788,4926
2792,2810
2793,2811
2793,4927
2793,12884
2795,2813
2795,4928
2796,2814
2797,2815
2798,2816
2799,2817
2802,2820
2803,2821
2804,2822
2806,2824
2807,2825
2808,2826
2810,2828
2811,2829
2812,2830
2813,2831
2814,2832
2815,2833
2816,2834
2819,2837
2821,2839
2824,2842
2825,2843
2827,2845
2828,2846
2829,2847
2830,2848
2832,2850
2833,2851
2834,2852
2835,2853
2836,2854
2837,2855
2838,2856
2839,2857
2840,2858
2841,2859
2843,2861
